CodeClient;CodeProduit;DateVente;PrixUnitaire;Quantite
ALFKI;P28;25/08/2017 00:00;46;15
ALFKI;P39;25/08/2017 00:00;prix;21
ALFKI;P46;Master;12;2
ALFKI;P63;03/10/2017 00:00;44;20
ALFKI;P3;13/10/2017 00:00;10;6
ALFKI;P76;Master;18;15
ALFKI;P59;15/01/2018 00:00;55;15
ALFKI;P77;15/01/2018 00:00;13;quantité
ALFKI;P6;16/03/2018 00:00;prix;16
ALFKI;P28;16/03/2018 00:00;46;2
ALFKI;P58;09/04/2018 00:00;13;40
ALFKI;P71;09/04/2018 00:00;22;20
ANATR;P69;18/09/2016 00:00;29;1
ANATR;P70;18/09/2016 00:00;12;5
ANATR;P14;08/08/2017 00:00;23;3
ANATR;P42;08/08/2017 00:00;14;5
ANATR;P60;08/08/2017 00:00;34;10
ANATR;P32;28/11/2017 00:00;32;10
ANATR;P11;04/03/2018 00:00;21;2
ANATR;P13;04/03/2018 00:00;6;10
ANATR;P19;04/03/2018 00:00;9;7
ANATR;P72;04/03/2018 00:00;35;10
ANTON;P11;27/11/2016 00:00;17;24
ANTON;P43;15/04/2017 00:00;46;15
ANTON;P48;15/04/2017 00:00;13;15
ANTON;P11;13/05/2017 00:00;21;50
ANTON;P40;13/05/2017 00:00;18;10
ANTON;P57;13/05/2017 00:00;20;5
ANTON;P59;13/05/2017 00:00;55;15
ANTON;P17;19/06/2017 00:00;39;18
ANTON;P34;19/06/2017 00:00;14;40
ANTON;P53;19/06/2017 00:00;33;25
ANTON;P26;22/09/2017 00:00;31;30
ANTON;P33;22/09/2017 00:00;3;8
ANTON;P33;25/09/2017 00:00;3;30
ANTON;P66;25/09/2017 00:00;17;4
ANTON;P75;25/09/2017 00:00;8;30
ANTON;P2;28/01/2018 00:00;19;20
ANTON;P42;28/01/2018 00:00;14;20
AROUT;P24;15/11/2016 00:00;4;25
AROUT;P57;15/11/2016 00:00;16;25
AROUT;P13;16/12/2016 00:00;5;20
AROUT;P50;16/12/2016 00:00;13;15
AROUT;P56;16/12/2016 00:00;30;20
AROUT;P48;21/02/2017 00:00;10;15
AROUT;P70;21/02/2017 00:00;12;25
AROUT;P47;04/06/2017 00:00;10;25
AROUT;P51;04/06/2017 00:00;53;20
AROUT;P52;04/06/2017 00:00;7;30
AROUT;P53;04/06/2017 00:00;33;18
AROUT;P73;04/06/2017 00:00;15;3
AROUT;P55;16/10/2017 00:00;24;21
AROUT;P57;16/10/2017 00:00;20;40
AROUT;P70;16/10/2017 00:00;15;28
AROUT;P2;14/11/2017 00:00;19;15
AROUT;P46;17/11/2017 00:00;12;28
AROUT;P22;08/12/2017 00:00;21;4
AROUT;P31;08/12/2017 00:00;13;50
AROUT;P60;08/12/2017 00:00;34;15
